Epoch,Train Loss,Train Accuracy
1,1.7031157178878784,19.45
2,1.6864329471588135,21.65
3,1.6940029344558716,20.75
4,1.6948257274627685,20.9
5,1.686124656677246,21.825
6,1.6797507829666138,22.3
7,1.6886146783828735,21.125
8,1.6930595493316651,20.9
9,1.6816416788101196,22.025
10,1.66756107711792,23.65
11,1.6700637941360474,23.5
12,1.6557166166305541,24.975
13,1.64595867061615,26.0
14,1.6507421627044678,25.625
15,1.6438048076629639,26.1
16,1.634554931640625,27.125
17,1.633302046775818,27.45
18,1.6393909759521483,26.525
19,1.6112782106399537,29.575
20,1.6052629251480102,30.225
21,1.593089030265808,31.525
22,1.593337456703186,31.525
23,1.5893982524871826,31.8
24,1.575101990699768,33.625
25,1.5743300590515137,33.425
26,1.5553650941848756,35.675
27,1.5590994701385499,34.725
28,1.5470616550445557,35.875
29,1.5361439533233643,37.225
30,1.5322198867797852,37.9
31,1.5374740772247315,37.025
32,1.525882315635681,37.525
33,1.5179098672866822,38.125
34,1.52563853931427,37.8
35,1.518198076248169,38.275
36,1.5146035623550416,39.575
37,1.507160870552063,40.05
38,1.5095861988067627,40.05
39,1.51222713470459,39.075
40,1.5047609643936157,40.275
41,1.5094066219329834,39.525
42,1.4981955013275146,40.675
43,1.5044865503311158,40.2
44,1.4935294103622436,41.35
45,1.4899388179779052,41.95
46,1.4907085914611817,41.775
47,1.490039963722229,41.675
48,1.4828827323913574,42.775
49,1.485906635284424,42.75
50,1.4857264900207519,42.45
51,1.4768580522537231,43.6
52,1.4760045289993287,43.3
53,1.4790435075759887,43.075
54,1.4826945533752443,42.425
55,1.4663799715042114,44.85
56,1.469349323272705,44.35
57,1.4653108539581299,44.8
58,1.4638761444091797,44.6
59,1.4674966354370118,44.575
60,1.4637941999435424,45.025
61,1.4552832527160644,46.025
62,1.4571323070526123,46.1
63,1.4597158946990967,45.3
64,1.4574278144836426,45.25
65,1.452230073928833,46.3
66,1.448166753768921,46.875
67,1.453243143081665,46.85
68,1.4487606563568116,46.7
69,1.448337582588196,46.95
70,1.4501821327209472,46.675
71,1.4421848239898682,47.9
72,1.4447614011764527,47.6
73,1.4440342645645141,47.275
74,1.4390093746185302,47.775
75,1.4294056272506714,49.125
76,1.4382150583267213,47.8
77,1.441479290008545,47.45
78,1.4304183921813964,49.1
79,1.4361491689682007,48.25
80,1.4226967868804932,50.075
81,1.4300604314804077,48.75
82,1.4271069822311402,48.875
83,1.4254691276550293,49.925
84,1.4247985191345214,49.625
85,1.4184654607772826,50.6
86,1.4262930240631104,49.325
87,1.414106756210327,51.375
88,1.420780291557312,49.95
89,1.4124182043075562,51.6
90,1.4087923240661622,51.65
91,1.4124055166244507,51.225
92,1.4104312686920166,51.4
93,1.4077187442779542,51.6
94,1.4059998216629028,52.325
95,1.4122818069458007,51.35
96,1.4103811149597167,51.3
97,1.399153977394104,53.15
98,1.4048629627227782,51.7
99,1.396417039871216,53.125
100,1.4021699390411377,52.375
101,1.3954737319946289,53.1
102,1.3937347841262817,53.375
103,1.3927742013931275,53.45
104,1.3915783348083497,53.825
105,1.392769744873047,53.4
106,1.3967814350128174,53.4
107,1.3860313425064086,54.4
108,1.3885531396865844,54.275
109,1.3850825271606446,54.75
110,1.3759219675064087,55.625
111,1.3776613578796386,55.925
112,1.385941867828369,54.225
113,1.3810962715148927,55.2
114,1.3749563150405884,55.625
115,1.380398754119873,55.275
116,1.3799186525344849,55.1
117,1.364330943107605,56.25
118,1.3762903470993042,55.65
119,1.3694071989059449,56.05
120,1.375698691368103,55.775
121,1.3754651107788085,55.6
122,1.373660984992981,56.1
123,1.3719627380371093,56.3
124,1.368426308631897,56.175
125,1.3624290533065795,57.325
126,1.367422592163086,56.725
127,1.3639408836364746,56.725
128,1.3639199876785277,56.95
129,1.3658645057678223,56.925
130,1.3622966032028199,57.25
131,1.3632012243270875,57.025
132,1.361618758201599,57.75
133,1.3586131343841552,57.2
134,1.35476628780365,58.4
135,1.3565948238372803,58.025
136,1.3523114824295044,58.325
137,1.344484561920166,59.25
138,1.3557774305343628,57.9
139,1.3541594982147216,58.375
140,1.3549030866622924,57.5
141,1.351081663131714,58.475
142,1.3472896757125854,58.775
143,1.345575032234192,59.4
144,1.346355302810669,59.3
145,1.3502976989746094,58.65
146,1.3485849466323852,58.75
147,1.3508335151672364,58.3
148,1.3505992393493653,58.575
149,1.3468576602935791,59.0
150,1.3382193326950074,60.1
151,1.34178506565094,59.725
152,1.3345699853897095,60.325
153,1.3286957569122315,61.2
154,1.3337493677139283,60.7
155,1.3303605251312256,60.725
156,1.3303209381103516,60.85
157,1.3292117910385133,61.075
158,1.3310482759475708,60.75
159,1.330182812690735,60.95
160,1.3398097066879273,59.725
161,1.317332260131836,62.425
162,1.3273014268875123,61.475
163,1.3236348571777343,61.85
164,1.3314901485443116,60.675
165,1.3266927814483642,61.425
166,1.3319660930633546,60.425
167,1.325259397506714,61.2
168,1.324435354232788,61.4
169,1.319921895980835,62.0
170,1.3153228063583373,62.45
171,1.3126727743148803,63.025
172,1.3170711784362792,61.95
173,1.3145012435913086,62.6
174,1.3122506933212281,62.925
175,1.320547966003418,61.9
176,1.307926568031311,63.625
177,1.3181835527420045,62.775
178,1.3101661586761475,63.45
179,1.307414158821106,63.75
180,1.3097428073883057,63.025
181,1.3072125597000122,63.225
182,1.307897165298462,63.075
183,1.2999864177703857,64.3
184,1.3108922519683839,63.3
185,1.3032069873809815,64.175
186,1.299525601387024,64.675
187,1.300605224609375,64.725
188,1.298498007774353,64.625
189,1.3072958946228028,63.25
190,1.297261387825012,64.425
191,1.2993109102249145,64.825
192,1.2955915098190307,65.25
193,1.2976620368957519,64.525
194,1.2903448419570922,65.125
195,1.292237021446228,65.525
196,1.2941823225021363,64.775
197,1.2882158756256104,66.05
198,1.29013743019104,65.275
199,1.2892962436676025,65.375
200,1.2951425075531007,64.8
